year,cp,name,population,select,menor,mayor
1930,22020,Alfántega,270,,,
1930,22021,Almudévar,3700,,,
1930,22022,Almunia de San Juan,1240,,,
1930,22023,Almuniente,581,,,
1930,22024,Alquézar,1038,,,
1930,22025,Altorricón,921,,,
1930,22027,Angüés,1649,,,
1930,22028,Ansó,1240,,,
1930,22029,Antillón,418,,,
1930,22032,Aragüés del Puerto,535,,,
1930,22035,Arén,1883,,,
1930,22036,Argavieso,309,,,
1930,22037,Arguis,518,,,
1930,22039,Ayerbe,2625,,,
1930,22040,Azanuy-Alins,1034,,,
1930,22041,Azara,487,,,
1930,22042,Azlor,501,,,
1930,22043,Baélls,673,,,
1930,22044,Bailo,1451,,,
1930,22045,Baldellou,588,,,
1930,22046,Ballobar,2230,,,
1930,22047,Banastás,126,,,
1930,22048,Barbastro,6561,,,
1930,22049,Barbués,259,,,
1930,22050,Barbuñales,390,,,
1930,22051,Bárcabo,747,,,
1930,22052,Belver de Cinca,1899,,,
1930,22053,Benabarre,2704,,,
1930,22054,Benasque,1215,,,
1930,22055,Berbegal,1059,,,
1930,22057,Bielsa,1346,,,
1930,22058,Bierge,1531,,,
1930,22059,Biescas,3320,,,
1930,22060,Binaced,2234,,,
1930,22061,Binéfar,3308,,,
1930,22062,Bisaurri,998,,,
1930,22063,Biscarrués,911,,,
1930,22064,Blecua y Torres,700,,,
1930,22066,Boltaña,1807,,,
1930,22067,Bonansa,375,,,
1930,22068,Borau,315,,,
1930,22069,Broto,1678,,,
1930,22072,Caldearenas,1256,,,
1930,22074,Campo,765,,,
1930,22075,Camporrells,804,,,
1930,22076,Canal de Berdún,1766,,,
1930,22077,Candasnos,907,,,
1930,22078,Canfranc,1696,,,
1930,22079,Capdesaso,449,,,
1930,22080,Capella,1025,,,
1930,22081,Casbas de Huesca,1909,,,
1930,22082,Castejón del Puente,419,,,
1930,22083,Castejón de Monegros,1407,,,
1930,22084,Castejón de Sos,706,,,
1930,22085,Castelflorite,251,,,
1930,22086,Castiello de Jaca,544,,,
1930,22087,Castigaleu,351,,,
1930,22088,Castillazuelo,636,,,
1930,22089,Castillonroy,831,,,
1930,22090,Colungo,612,,,
1930,22094,Chalamera,403,,,
1930,22095,Chía,300,,,
1930,22096,Chimillas,239,,,
1930,22099,Esplús,1099,,,
1930,22102,Estada,449,,,
1930,22103,Estadilla,1489,,,
1930,22105,Estopiñán del Castillo,1104,,,
1930,22106,Fago,359,,,
1930,22107,Fanlo,873,,,
1930,22109,Fiscal,2285,,,
1930,22110,Fonz,2126,,,
1930,22111,Foradada del Toscar,688,,,
1930,22112,Fraga,7480,,,
1930,22113,Fueva La,2629,,,
1930,22114,Gistaín,537,,,
1930,22115,Grado El,1453,,,
1930,22116,Grañén,1310,,,
1930,22117,Graus,5986,,,
1930,22119,Gurrea de Gállego,1813,,,
1930,22122,Hoz de Jaca,154,,,
1930,22124,Huerto,908,,,
1930,22125,Huesca,17383,,,
1930,22126,Ibieca,323,,,
1930,22127,Igriés,419,,,
1930,22128,Ilche,751,,,
1930,22129,Isábena,1174,,,
1930,22130,Jaca,10022,,,
1930,22131,Jasa,374,,,
1930,22133,Labuerda,459,,,
1930,22135,Laluenga,871,,,
1930,22136,Lalueza,1091,,,
1930,22137,Lanaja,2103,,,
1930,22139,Laperdiguera,342,,,
1930,22141,Lascellas-Ponzano,783,,,
1930,22142,Lascuarre,551,,,
1930,22143,Laspaúles,1121,,,
1930,22144,Laspuña,610,,,
1930,22149,Loarre,1352,,,
1930,22150,Loporzano,2533,,,
1930,22151,Loscorrales,570,,,
1930,22155,Monesma y Cajigar,569,,,
1930,22156,Monflorite-Lascasas,447,,,
1930,22157,Montanuy,1348,,,
1930,22158,Monzón,5460,,,
1930,22160,Naval,1001,,,
1930,22162,Novales,454,,,
1930,22163,Nueno,1130,,,
1930,22164,Olvena,297,,,
1930,22165,Ontiñena,1845,,,
1930,22167,Osso de Cinca,818,,,
1930,22168,Palo,241,,,
1930,22170,Panticosa,996,,,
1930,22172,Peñalba,1313,,,
1930,22173,Peñas de Riglos Las,2459,,,
1930,22174,Peralta de Alcofea,1819,,,
1930,22175,Peralta de Calasanz,2036,,,
1930,22176,Peraltilla,432,,,
1930,22177,Perarrúa,603,,,
1930,22178,Pertusa,527,,,
1930,22181,Piracés,265,,,
1930,22182,Plan,1007,,,
1930,22184,Poleñino,538,,,
1930,22186,Pozán de Vero,771,,,
1930,22187,Puebla de Castro La,686,,,
1930,22188,Puente de Montañana,733,,,
1930,22189,Puértolas,1020,,,
1930,22190,Pueyo de Araguás El,514,,,
1930,22193,Pueyo de Santa Cruz,468,,,
1930,22195,Quicena,289,,,
1930,22197,Robres,1217,,,
1930,22199,Sabiñánigo,5491,,,
1930,22200,Sahún,630,,,
1930,22201,Salas Altas,975,,,
1930,22202,Salas Bajas,581,,,
1930,22203,Salillas,354,,,
1930,22204,Sallent de Gállego,1312,,,
1930,22205,San Esteban de Litera,1698,,,
1930,22206,Sangarrén,619,,,
1930,22207,San Juan de Plan,301,,,
1930,22208,Santa Cilia,528,,,
1930,22209,Santa Cruz de la Serós,343,,,
1930,22212,Santaliestra y San Quílez,350,,,
1930,22213,Sariñena,3988,,,
1930,22214,Secastilla,786,,,
1930,22215,Seira,611,,,
1930,22217,Sena,1232,,,
1930,22218,Senés de Alcubierre,164,,,
1930,22220,Sesa,811,,,
1930,22221,Sesué,259,,,
1930,22222,Siétamo,1405,,,
1930,22223,Sopeira,721,,,
1930,22225,Tamarite de Litera,4359,,,
1930,22226,Tardienta,2243,,,
1930,22227,Tella-Sin,964,,,
1930,22228,Tierz,279,,,
1930,22229,Tolva,958,,,
1930,22230,Torla-Ordesa,892,,,
1930,22232,Torralba de Aragón,475,,,
1930,22233,Torre la Ribera,426,,,
1930,22234,Torrente de Cinca,1369,,,
1930,22235,Torres de Alcanadre,446,,,
1930,22236,Torres de Barbués,228,,,
1930,22239,Tramaced,132,,,
1930,22242,Valfarta,335,,,
1930,22243,Valle de Bardají,225,,,
1930,22244,Valle de Lierp,203,,,
1930,22245,Velilla de Cinca,1005,,,
1930,22246,Beranuy,585,,,
1930,22247,Viacamp y Litera,745,,,
1930,22248,Vicién,336,,,
1930,22249,Villanova,211,,,
1930,22250,Villanúa,682,,,
1930,22251,Villanueva de Sigena,875,,,
1930,22252,Yebra de Basa,867,,,
1930,22253,Yésero,254,,,
1930,22254,Zaidín,2051,,,
1930,22901,Valle de Hecho,2328,,,
1930,22902,Puente la Reina de Jaca,789,,,
1930,22903,San Miguel del Cinca,1795,,,
1930,22904,Sotonera La,3559,,,
1930,22905,Lupiñén-Ortilla,1300,,,
1930,22906,Santa María de Dulcis,553,,,
1930,22907,Aínsa-Sobrarbe,3479,,,
1930,22908,Hoz y Costeán,1151,,,
1940,22001,Abiego,1058,,,
1940,22002,Abizanda,402,,,
1940,22003,Adahuesca,513,,,
1940,22004,Agüero,1007,,,
1940,22006,Aísa,552,,,
1940,22007,Albalate de Cinca,1616,,,
1940,22008,Albalatillo,556,,,
1940,22009,Albelda,1410,,,
1940,22011,Albero Alto,271,,,
1940,22012,Albero Bajo,241,,,
1940,22013,Alberuela de Tubo,249,,,
1940,22014,Alcalá de Gurrea,1522,,,
1940,22015,Alcalá del Obispo,1179,,,
1940,22016,Alcampell,2166,,,
1940,22017,Alcolea de Cinca,2016,,,
1940,22018,Alcubierre,1208,,,
1940,22019,Alerre,180,,,
1940,22020,Alfántega,224,,,
1940,22021,Almudévar,3205,,,
1940,22022,Almunia de San Juan,1203,,,
1940,22023,Almuniente,553,,,
1940,22024,Alquézar,904,,,
1940,22025,Altorricón,1214,,,
1940,22027,Angüés,1445,,,
1940,22028,Ansó,1202,,,
1940,22029,Antillón,400,,,
1940,22032,Aragüés del Puerto,503,,,
1940,22035,Arén,1735,,,
1940,22036,Argavieso,306,,,
1940,22037,Arguis,415,,,
1940,22039,Ayerbe,2615,,,
1940,22040,Azanuy-Alins,926,,,
1940,22041,Azara,442,,,
1940,22042,Azlor,483,,,
1940,22043,Baélls,583,,,
1940,22044,Bailo,1381,,,
1940,22045,Baldellou,522,,,
1940,22046,Ballobar,2117,,,
1940,22047,Banastás,100,,,
1940,22048,Barbastro,7072,,,
1940,22049,Barbués,268,,,
1940,22050,Barbuñales,354,,,
1940,22051,Bárcabo,703,,,
1940,22052,Belver de Cinca,1974,,,
1940,22053,Benabarre,2441,,,
1940,22054,Benasque,984,,,
1940,22055,Berbegal,1069,,,
1940,22057,Bielsa,1113,,,
1940,22058,Bierge,1414,,,
1940,22059,Biescas,2734,,,
1940,22060,Binaced,2338,,,
1940,22061,Binéfar,3631,,,
1940,22062,Bisaurri,735,,,
1940,22063,Biscarrués,826,,,
1940,22064,Blecua y Torres,700,,,
1940,22066,Boltaña,1763,,,
1940,22067,Bonansa,367,,,
1940,22068,Borau,259,,,
1940,22069,Broto,1467,,,
1940,22072,Caldearenas,1139,,,
1940,22074,Campo,794,,,
1940,22075,Camporrells,691,,,
1940,22076,Canal de Berdún,1687,,,
1940,22077,Candasnos,1092,,,
1940,22078,Canfranc,1090,,,
1940,22079,Capdesaso,450,,,
1940,22080,Capella,910,,,
1940,22081,Casbas de Huesca,1698,,,
1940,22082,Castejón del Puente,395,,,
1940,22083,Castejón de Monegros,1532,,,
1940,22084,Castejón de Sos,708,,,
1940,22085,Castelflorite,270,,,
1940,22086,Castiello de Jaca,437,,,
1940,22087,Castigaleu,312,,,
1940,22088,Castillazuelo,673,,,
1940,22089,Castillonroy,769,,,
1940,22090,Colungo,521,,,
1940,22094,Chalamera,370,,,
1940,22095,Chía,328,,,
1940,22096,Chimillas,231,,,
1940,22099,Esplús,1005,,,
1940,22102,Estada,407,,,
1940,22103,Estadilla,1560,,,
1940,22105,Estopiñán del Castillo,1083,,,
1940,22106,Fago,306,,,
1940,22107,Fanlo,733,,,
1940,22109,Fiscal,2050,,,
1940,22110,Fonz,2077,,,
1940,22111,Foradada del Toscar,690,,,
1940,22112,Fraga,7120,,,
1940,22113,Fueva La,2606,,,
1940,22114,Gistaín,510,,,
1940,22115,Grado El,1373,,,
1940,22116,Grañén,1363,,,
1940,22117,Graus,6023,,,
1940,22119,Gurrea de Gállego,1790,,,
1940,22122,Hoz de Jaca,154,,,
1940,22124,Huerto,946,,,
1940,22125,Huesca,17500,,,
1940,22126,Ibieca,325,,,
1940,22127,Igriés,375,,,
1940,22128,Ilche,739,,,
1940,22129,Isábena,1162,,,
1940,22130,Jaca,9582,,,
1940,22131,Jasa,318,,,
1940,22133,Labuerda,447,,,
1940,22135,Laluenga,700,,,
1940,22136,Lalueza,1151,,,
1940,22137,Lanaja,2255,,,
1940,22139,Laperdiguera,309,,,
1940,22141,Lascellas-Ponzano,648,,,
1940,22142,Lascuarre,542,,,
1940,22143,Laspaúles,918,,,
1940,22144,Laspuña,594,,,
1940,22149,Loarre,1329,,,
1940,22150,Loporzano,2211,,,
1940,22151,Loscorrales,562,,,
1940,22155,Monesma y Cajigar,454,,,
1940,22156,Monflorite-Lascasas,445,,,
1940,22157,Montanuy,1296,,,
1940,22158,Monzón,5808,,,
1940,22160,Naval,982,,,
1940,22162,Novales,430,,,
1940,22163,Nueno,952,,,
1940,22164,Olvena,286,,,
1940,22165,Ontiñena,1705,,,
1940,22167,Osso de Cinca,817,,,
1940,22168,Palo,273,,,
1940,22170,Panticosa,887,,,
1940,22172,Peñalba,1361,,,
1940,22173,Peñas de Riglos Las,2233,,,
1940,22174,Peralta de Alcofea,1829,,,
1940,22175,Peralta de Calasanz,1880,,,
1940,22176,Peraltilla,430,,,
1940,22177,Perarrúa,616,,,
1940,22178,Pertusa,453,,,
1940,22181,Piracés,270,,,
1940,22182,Plan,871,,,
1940,22184,Poleñino,527,,,
1940,22186,Pozán de Vero,747,,,
1940,22187,Puebla de Castro La,660,,,
1940,22188,Puente de Montañana,669,,,
1940,22189,Puértolas,925,,,
1940,22190,Pueyo de Araguás El,504,,,
1940,22193,Pueyo de Santa Cruz,473,,,
1940,22195,Quicena,239,,,
1940,22197,Robres,1214,,,
1940,22199,Sabiñánigo,5497,,,
1940,22200,Sahún,525,,,
1940,22201,Salas Altas,907,,,
1940,22202,Salas Bajas,503,,,
1940,22203,Salillas,387,,,
1940,22204,Sallent de Gállego,1189,,,
1940,22205,San Esteban de Litera,1605,,,
1940,22206,Sangarrén,631,,,
1940,22207,San Juan de Plan,294,,,
1940,22208,Santa Cilia,511,,,
1940,22209,Santa Cruz de la Serós,341,,,
1940,22212,Santaliestra y San Quílez,373,,,
1940,22213,Sariñena,4107,,,
1940,22214,Secastilla,735,,,
1940,22215,Seira,508,,,
1940,22217,Sena,1154,,,
1940,22218,Senés de Alcubierre,174,,,
1940,22220,Sesa,770,,,
1940,22221,Sesué,269,,,
1940,22222,Siétamo,1089,,,
1940,22223,Sopeira,623,,,
1940,22225,Tamarite de Litera,4566,,,
1940,22226,Tardienta,1802,,,
1940,22227,Tella-Sin,794,,,
1940,22228,Tierz,295,,,
1940,22229,Tolva,840,,,
1940,22230,Torla-Ordesa,923,,,
1940,22232,Torralba de Aragón,454,,,
1940,22233,Torre la Ribera,476,,,
1940,22234,Torrente de Cinca,1315,,,
1940,22235,Torres de Alcanadre,401,,,
1940,22236,Torres de Barbués,233,,,
1940,22239,Tramaced,144,,,
1940,22242,Valfarta,296,,,
1940,22243,Valle de Bardají,203,,,
1940,22244,Valle de Lierp,208,,,
1940,22245,Velilla de Cinca,927,,,
1940,22246,Beranuy,595,,,
1940,22247,Viacamp y Litera,726,,,
1940,22248,Vicién,245,,,
1940,22249,Villanova,159,,,
1940,22250,Villanúa,585,,,
1940,22251,Villanueva de Sigena,791,,,
1940,22252,Yebra de Basa,741,,,
1940,22253,Yésero,248,,,
1940,22254,Zaidín,1990,,,
1940,22901,Valle de Hecho,2089,,,
1940,22902,Puente la Reina de Jaca,793,,,
1940,22903,San Miguel del Cinca,1683,,,
1940,22904,Sotonera La,3391,,,
1940,22905,Lupiñén-Ortilla,1276,,,
1940,22906,Santa María de Dulcis,556,,,
1940,22907,Aínsa-Sobrarbe,3331,,,
1940,22908,Hoz y Costeán,1086,,,
1940,22909,Vencillón,149,,,
1950,22001,Abiego,766,,,
1950,22002,Abizanda,387,,,
1950,22003,Adahuesca,423,,,
1950,22004,Agüero,785,,,
1950,22006,Aísa,468,,,
1950,22007,Albalate de Cinca,1398,,,
1950,22008,Albalatillo,486,,,
1950,22009,Albelda,1471,,,
1950,22011,Albero Alto,244,,,
1950,22012,Albero Bajo,233,,,
1950,22013,Alberuela de Tubo,262,,,
1950,22014,Alcalá de Gurrea,1342,,,
1950,22015,Alcalá del Obispo,1176,,,
1950,22016,Alcampell,1971,,,
1950,22017,Alcolea de Cinca,1748,,,
1950,22018,Alcubierre,1121,,,
1950,22019,Alerre,144,,,
1950,22020,Alfántega,246,,,
1950,22021,Almudévar,3265,,,
1950,22022,Almunia de San Juan,1206,,,
1950,22023,Almuniente,531,,,
1950,22024,Alquézar,705,,,
1950,22025,Altorricón,1587,,,
1950,22027,Angüés,1320,,,
1950,22028,Ansó,1010,,,
1950,22029,Antillón,359,,,
1950,22032,Aragüés del Puerto,501,,,
1950,22035,Arén,1534,,,
1950,22036,Argavieso,304,,,
1950,22037,Arguis,362,,,
1950,22039,Ayerbe,2506,,,
1950,22040,Azanuy-Alins,770,,,
1950,22041,Azara,371,,,
1950,22042,Azlor,398,,,
1950,22043,Baélls,535,,,
1950,22044,Bailo,1200,,,
1950,22045,Baldellou,402,,,
1950,22046,Ballobar,1665,,,
1950,22047,Banastás,70,,,
1950,22048,Barbastro,8341,,,
1950,22049,Barbués,245,,,
1950,22050,Barbuñales,324,,,
1950,22051,Bárcabo,643,,,
1950,22052,Belver de Cinca,1954,,,
1950,22053,Benabarre,2120,,,
1950,22054,Benasque,786,,,
1950,22055,Berbegal,907,,,
1950,22057,Bielsa,919,,,
1950,22058,Bierge,1133,,,
1950,22059,Biescas,2616,,,
1950,22060,Binaced,2300,,,
1950,22061,Binéfar,4571,,,
1950,22062,Bisaurri,625,,,
1950,22063,Biscarrués,727,,,
1950,22064,Blecua y Torres,646,,,
1950,22066,Boltaña,1566,,,
1950,22067,Bonansa,333,,,
1950,22068,Borau,224,,,
1950,22069,Broto,1429,,,
1950,22072,Caldearenas,1008,,,
1950,22074,Campo,783,,,
1950,22075,Camporrells,567,,,
1950,22076,Canal de Berdún,1446,,,
1950,22077,Candasnos,1052,,,
1950,22078,Canfranc,1054,,,
1950,22079,Capdesaso,409,,,
1950,22080,Capella,779,,,
1950,22081,Casbas de Huesca,1379,,,
1950,22082,Castejón del Puente,335,,,
1950,22083,Castejón de Monegros,1448,,,
1950,22084,Castejón de Sos,661,,,
1950,22085,Castelflorite,210,,,
1950,22086,Castiello de Jaca,438,,,
1950,22087,Castigaleu,272,,,
1950,22088,Castillazuelo,542,,,
1950,22089,Castillonroy,740,,,
1950,22090,Colungo,424,,,
1950,22094,Chalamera,334,,,
1950,22095,Chía,251,,,
1950,22096,Chimillas,234,,,
1950,22099,Esplús,1096,,,
1950,22102,Estada,441,,,
1950,22103,Estadilla,1478,,,
1950,22105,Estopiñán del Castillo,833,,,
1950,22106,Fago,221,,,
1950,22107,Fanlo,626,,,
1950,22109,Fiscal,1787,,,
1950,22110,Fonz,2014,,,
1950,22111,Foradada del Toscar,617,,,
1950,22112,Fraga,7750,,,
1950,22113,Fueva La,2565,,,
1950,22114,Gistaín,381,,,
1950,22115,Grado El,1063,,,
1950,22116,Grañén,1670,,,
1950,22117,Graus,5151,,,
1950,22119,Gurrea de Gállego,2266,,,
1950,22122,Hoz de Jaca,136,,,
1950,22124,Huerto,807,,,
1950,22125,Huesca,21066,,,
1950,22126,Ibieca,300,,,
1950,22127,Igriés,336,,,
1950,22128,Ilche,627,,,
1950,22129,Isábena,1070,,,
1950,22130,Jaca,10603,,,
1950,22131,Jasa,245,,,
1950,22133,Labuerda,338,,,
1950,22135,Laluenga,597,,,
1950,22136,Lalueza,1082,,,
1950,22137,Lanaja,1980,,,
1950,22139,Laperdiguera,270,,,
1950,22141,Lascellas-Ponzano,564,,,
1950,22142,Lascuarre,452,,,
1950,22143,Laspaúles,793,,,
1950,22144,Laspuña,535,,,
1950,22149,Loarre,1026,,,
1950,22150,Loporzano,1818,,,
1950,22151,Loscorrales,429,,,
1950,22155,Monesma y Cajigar,424,,,
1950,22156,Monflorite-Lascasas,447,,,
1950,22157,Montanuy,1090,,,
1950,22158,Monzón,6362,,,
1950,22160,Naval,846,,,
1950,22162,Novales,408,,,
1950,22163,Nueno,817,,,
1950,22164,Olvena,229,,,
1950,22165,Ontiñena,1427,,,
1950,22167,Osso de Cinca,895,,,
1950,22168,Palo,245,,,
1950,22170,Panticosa,763,,,
1950,22172,Peñalba,1062,,,
1950,22173,Peñas de Riglos Las,1816,,,
1950,22174,Peralta de Alcofea,1553,,,
1950,22175,Peralta de Calasanz,1638,,,
1950,22176,Peraltilla,305,,,
1950,22177,Perarrúa,603,,,
1950,22178,Pertusa,380,,,
1950,22181,Piracés,245,,,
1950,22182,Plan,740,,,
1950,22184,Poleñino,490,,,
1950,22186,Pozán de Vero,637,,,
1950,22187,Puebla de Castro La,547,,,
1950,22188,Puente de Montañana,585,,,
1950,22189,Puértolas,835,,,
1950,22190,Pueyo de Araguás El,458,,,
1950,22193,Pueyo de Santa Cruz,522,,,
1950,22195,Quicena,251,,,
1950,22197,Robres,981,,,
1950,22199,Sabiñánigo,5606,,,
1950,22200,Sahún,474,,,
1950,22201,Salas Altas,794,,,
1950,22202,Salas Bajas,393,,,
1950,22203,Salillas,364,,,
1950,22204,Sallent de Gállego,1424,,,
1950,22205,San Esteban de Litera,1566,,,
1950,22206,Sangarrén,508,,,
1950,22207,San Juan de Plan,260,,,
1950,22208,Santa Cilia,513,,,
1950,22209,Santa Cruz de la Serós,317,,,
1950,22212,Santaliestra y San Quílez,392,,,
1950,22213,Sariñena,3787,,,
1950,22214,Secastilla,593,,,
1950,22215,Seira,447,,,
1950,22217,Sena,1052,,,
1950,22218,Senés de Alcubierre,154,,,
1950,22220,Sesa,698,,,
1950,22221,Sesué,181,,,
1950,22222,Siétamo,979,,,
1950,22223,Sopeira,558,,,
1950,22225,Tamarite de Litera,4594,,,
1950,22226,Tardienta,1792,,,
1950,22227,Tella-Sin,738,,,
1950,22228,Tierz,271,,,
1950,22229,Tolva,668,,,
1950,22230,Torla-Ordesa,814,,,
1950,22232,Torralba de Aragón,334,,,
1950,22233,Torre la Ribera,412,,,
1950,22234,Torrente de Cinca,1454,,,
1950,22235,Torres de Alcanadre,332,,,
1950,22236,Torres de Barbués,200,,,
1950,22239,Tramaced,175,,,
1950,22242,Valfarta,214,,,
1950,22243,Valle de Bardají,184,,,
1950,22244,Valle de Lierp,197,,,
1950,22245,Velilla de Cinca,852,,,
1950,22246,Beranuy,579,,,
1950,22247,Viacamp y Litera,573,,,
1950,22248,Vicién,287,,,
1950,22249,Villanova,127,,,
1950,22250,Villanúa,551,,,
1950,22251,Villanueva de Sigena,730,,,
1950,22252,Yebra de Basa,670,,,
1950,22253,Yésero,201,,,
1950,22254,Zaidín,2072,,,
1950,22901,Valle de Hecho,1929,,,
1950,22902,Puente la Reina de Jaca,664,,,
1950,22903,San Miguel del Cinca,1542,,,
1950,22904,Sotonera La,3024,,,
1950,22905,Lupiñén-Ortilla,1176,,,
1950,22906,Santa María de Dulcis,546,,,
1950,22907,Aínsa-Sobrarbe,3024,,,
1950,22908,Hoz y Costeán,867,,,
1950,22909,Vencillón,147,,,
1960,22001,Abiego,614,,,
1960,22002,Abizanda,305,,,
1960,22003,Adahuesca,332,,,
1960,22004,Agüero,504,,,
1960,22006,Aísa,385,,,
1960,22007,Albalate de Cinca,1388,,,
1960,22008,Albalatillo,453,,,
1960,22009,Albelda,1432,,,
1960,22011,Albero Alto,185,,,
1960,22012,Albero Bajo,212,,,
1960,22013,Alberuela de Tubo,267,,,
1960,22014,Alcalá de Gurrea,1125,,,
1960,22015,Alcalá del Obispo,914,,,
1960,22016,Alcampell,1709,,,
1960,22017,Alcolea de Cinca,1552,,,
1960,22018,Alcubierre,1003,,,
1960,22019,Alerre,144,,,
1960,22020,Alfántega,208,,,
1960,22021,Almudévar,3373,,,
1960,22022,Almunia de San Juan,1157,,,
1960,22023,Almuniente,960,,,
1960,22024,Alquézar,609,,,
1960,22025,Altorricón,1730,,,
1960,22027,Angüés,1068,,,
1960,22028,Ansó,835,,,
1960,22029,Antillón,298,,,
1960,22032,Aragüés del Puerto,309,,,
1960,22035,Arén,1314,,,
1960,22036,Argavieso,237,,,
1960,22037,Arguis,245,,,
1960,22039,Ayerbe,2256,,,
1960,22040,Azanuy-Alins,612,,,
1960,22041,Azara,365,,,
1960,22042,Azlor,352,,,
1960,22043,Baélls,444,,,
1960,22044,Bailo,966,,,
1960,22045,Baldellou,330,,,
1960,22046,Ballobar,1530,,,
1960,22047,Banastás,152,,,
1960,22048,Barbastro,10227,,,
1960,22049,Barbués,239,,,
1960,22050,Barbuñales,257,,,
1960,22051,Bárcabo,498,,,
1960,22052,Belver de Cinca,1991,,,
1960,22053,Benabarre,1857,,,
1960,22054,Benasque,941,,,
1960,22055,Berbegal,773,,,
1960,22057,Bielsa,748,,,
1960,22058,Bierge,883,,,
1960,22059,Biescas,2180,,,
1960,22060,Binaced,2223,,,
1960,22061,Binéfar,5594,,,
1960,22062,Bisaurri,561,,,
1960,22063,Biscarrués,581,,,
1960,22064,Blecua y Torres,539,,,
1960,22066,Boltaña,1381,,,
1960,22067,Bonansa,276,,,
1960,22068,Borau,190,,,
1960,22069,Broto,1083,,,
1960,22072,Caldearenas,866,,,
1960,22074,Campo,715,,,
1960,22075,Camporrells,808,,,
1960,22076,Canal de Berdún,1077,,,
1960,22077,Candasnos,890,,,
1960,22078,Canfranc,1105,,,
1960,22079,Capdesaso,340,,,
1960,22080,Capella,689,,,
1960,22081,Casbas de Huesca,1124,,,
1960,22082,Castejón del Puente,396,,,
1960,22083,Castejón de Monegros,1487,,,
1960,22084,Castejón de Sos,605,,,
1960,22085,Castelflorite,191,,,
1960,22086,Castiello de Jaca,405,,,
1960,22087,Castigaleu,228,,,
1960,22088,Castillazuelo,448,,,
1960,22089,Castillonroy,693,,,
1960,22090,Colungo,375,,,
1960,22094,Chalamera,280,,,
1960,22095,Chía,212,,,
1960,22096,Chimillas,229,,,
1960,22099,Esplús,1115,,,
1960,22102,Estada,433,,,
1960,22103,Estadilla,1403,,,
1960,22105,Estopiñán del Castillo,1222,,,
1960,22106,Fago,186,,,
1960,22107,Fanlo,543,,,
1960,22109,Fiscal,1527,,,
1960,22110,Fonz,1888,,,
1960,22111,Foradada del Toscar,513,,,
1960,22112,Fraga,8791,,,
1960,22113,Fueva La,1956,,,
1960,22114,Gistaín,360,,,
1960,22115,Grado El,1367,,,
1960,22116,Grañén,2622,,,
1960,22117,Graus,4747,,,
1960,22119,Gurrea de Gállego,2579,,,
1960,22122,Hoz de Jaca,113,,,
1960,22124,Huerto,691,,,
1960,22125,Huesca,23601,,,
1960,22126,Ibieca,260,,,
1960,22127,Igriés,274,,,
1960,22128,Ilche,476,,,
1960,22129,Isábena,831,,,
1960,22130,Jaca,10265,,,
1960,22131,Jasa,220,,,
1960,22133,Labuerda,309,,,
1960,22135,Laluenga,501,,,
1960,22136,Lalueza,1217,,,
1960,22137,Lanaja,2159,,,
1960,22139,Laperdiguera,214,,,
1960,22141,Lascellas-Ponzano,483,,,
1960,22142,Lascuarre,351,,,
1960,22143,Laspaúles,683,,,
1960,22144,Laspuña,515,,,
1960,22149,Loarre,984,,,
1960,22150,Loporzano,1347,,,
1960,22151,Loscorrales,373,,,
1960,22155,Monesma y Cajigar,303,,,
1960,22156,Monflorite-Lascasas,384,,,
1960,22157,Montanuy,972,,,
1960,22158,Monzón,9825,,,
1960,22160,Naval,761,,,
1960,22162,Novales,302,,,
1960,22163,Nueno,642,,,
1960,22164,Olvena,225,,,
1960,22165,Ontiñena,1174,,,
1960,22167,Osso de Cinca,880,,,
1960,22168,Palo,171,,,
1960,22170,Panticosa,712,,,
1960,22172,Peñalba,893,,,
1960,22173,Peñas de Riglos Las,1467,,,
1960,22174,Peralta de Alcofea,1305,,,
1960,22175,Peralta de Calasanz,1297,,,
1960,22176,Peraltilla,266,,,
1960,22177,Perarrúa,428,,,
1960,22178,Pertusa,328,,,
1960,22181,Piracés,208,,,
1960,22182,Plan,640,,,
1960,22184,Poleñino,484,,,
1960,22186,Pozán de Vero,460,,,
1960,22187,Puebla de Castro La,599,,,
1960,22188,Puente de Montañana,579,,,
1960,22189,Puértolas,741,,,
1960,22190,Pueyo de Araguás El,378,,,
1960,22193,Pueyo de Santa Cruz,563,,,
1960,22195,Quicena,238,,,
1960,22197,Robres,1008,,,
1960,22199,Sabiñánigo,7793,,,
1960,22200,Sahún,546,,,
1960,22201,Salas Altas,659,,,
1960,22202,Salas Bajas,325,,,
1960,22203,Salillas,257,,,
1960,22204,Sallent de Gállego,1063,,,
1960,22205,San Esteban de Litera,1301,,,
1960,22206,Sangarrén,474,,,
1960,22207,San Juan de Plan,236,,,
1960,22208,Santa Cilia,421,,,
1960,22209,Santa Cruz de la Serós,252,,,
1960,22212,Santaliestra y San Quílez,274,,,
1960,22213,Sariñena,3993,,,
1960,22214,Secastilla,497,,,
1960,22215,Seira,402,,,
1960,22217,Sena,1033,,,
1960,22218,Senés de Alcubierre,138,,,
1960,22220,Sesa,492,,,
1960,22221,Sesué,142,,,
1960,22222,Siétamo,783,,,
1960,22223,Sopeira,470,,,
1960,22225,Tamarite de Litera,4787,,,
1960,22226,Tardienta,1829,,,
1960,22227,Tella-Sin,617,,,
1960,22228,Tierz,250,,,
