cyear,cp,name,population
2011,22904,Sotonera (La),1030
2011,22905,Lupiñén-Ortilla,380
2011,22906,Santa María de Dulcis,220
2011,22907,Aínsa-Sobrarbe,2179
2011,22908,Hoz y Costeán,206
2011,22909,Vencillón,459
2011,44001,Ababuj,71
2011,44002,Abejuela,58
2011,44003,Aguatón,20
2011,44004,Aguaviva,648
2011,44005,Aguilar del Alfambra,74
2011,44006,Alacón,333
2011,44007,Alba,228
2011,44008,Albalate del Arzobispo,2079
2011,44009,Albarracín,1102
2011,44010,Albentosa,291
2011,44011,Alcaine,69
2011,44012,Alcalá de la Selva,498
2011,44013,Alcañiz,16402
2011,44014,Alcorisa,3557
2011,44016,Alfambra,619
2011,44017,Aliaga,364
2011,44018,Almohaja,29
2011,44019,Alobras,77
2011,44020,Alpeñés,25
2011,44021,Allepuz,122
2011,44022,Alloza,671
2011,44023,Allueva,20
2011,44024,Anadón,26
2011,44025,Andorra,8212
2011,44026,Arcos de las Salinas,105
2011,44027,Arens de Lledó,201
2011,44028,Argente,222
2011,44029,Ariño,861
2011,44031,Azaila,129
2011,44032,Bádenas,21
2011,44033,Báguena,365
2011,44034,Bañón,162
2011,44035,Barrachina,140
2011,44036,Bea,30
2011,44037,Beceite,591
2011,44038,Belmonte de San José,125
2011,44039,Bello,276
2011,44040,Berge,258
2011,44041,Bezas,78
2011,44042,Blancas,163
2011,44043,Blesa,127
2011,44044,Bordón,128
2011,44045,Bronchales,465
2011,44046,Bueña,62
2011,44047,Burbáguena,290
2011,44048,Cabra de Mora,82
2011,44049,Calaceite,1097
2011,44050,Calamocha,4571
2011,44051,Calanda,3963
2011,44052,Calomarde,91
2011,44053,Camañas,130
2011,44054,Camarena de la Sierra,145
2011,44055,Camarillas,116
2011,44056,Caminreal,714
2011,44059,Cantavieja,740
2011,44060,Cañada de Benatanduz,39
2011,44061,Cañada de Verich (La),103
2011,44062,Cañada Vellida,38
2011,44063,Cañizar del Olivar,105
2011,44064,Cascante del Río,94
2011,44065,Castejón de Tornos,64
2011,44066,Castel de Cabra,140
2011,44067,Castelnou,178
2011,44068,Castelserás,835
2011,44070,Castellar (El),66
2011,44071,Castellote,801
2011,44074,Cedrillas,629
2011,44075,Celadas,418
2011,44076,Cella,2881
2011,44077,Cerollera (La),112
2011,44080,Codoñera (La),365
2011,44082,Corbalán,107
2011,44084,Cortes de Aragón,72
2011,44085,Cosa,62
2011,44086,Cretas,593
2011,44087,Crivillén,89
2011,44088,Cuba (La),49
2011,44089,Cubla,66
2011,44090,Cucalón,107
2011,44092,Cuervo (El),91
2011,44093,Cuevas de Almudén,149
2011,44094,Cuevas Labradas,126
2011,44096,Ejulve,205
2011,44097,Escorihuela,183
2011,44099,Escucha,985
2011,44100,Estercuel,266
2011,44101,Ferreruela de Huerva,71
2011,44102,Fonfría,30
2011,44103,Formiche Alto,173
2011,44105,Fórnoles,101
2011,44106,Fortanete,218
2011,44107,Foz-Calanda,284
2011,44108,Fresneda (La),487
2011,44109,Frías de Albarracín,156
2011,44110,Fuenferrada,61
2011,44111,Fuentes Calientes,117
2011,44112,Fuentes Claras,568
2011,44113,Fuentes de Rubielos,128
2011,44114,Fuentespalda,317
2011,44115,Galve,171
2011,44116,Gargallo,124
2011,44117,Gea de Albarracín,410
2011,44118,Ginebrosa (La),218
2011,44119,Griegos,140
2011,44120,Guadalaviar,240
2011,44121,Gúdar,79
2011,44122,Híjar,1813
2011,44123,Hinojosa de Jarque,153
2011,44124,Hoz de la Vieja (La),80
2011,44125,Huesa del Común,86
2011,44126,Iglesuela del Cid (La),484
2011,44127,Jabaloyas,87
2011,44128,Jarque de la Val,91
2011,44129,Jatiel,49
2011,44130,Jorcas,43
2011,44131,Josa,39
2011,44132,Lagueruela,68
2011,44133,Lanzuela,29
2011,44135,Libros,145
2011,44136,Lidón,54
2011,44137,Linares de Mora,285
2011,44138,Loscos,170
2011,44141,Lledó,165
2011,44142,Maicas,39
2011,44143,Manzanera,563
2011,44144,Martín del Río,425
2011,44145,Mas de las Matas,1360
2011,44146,Mata de los Olmos (La),280
2011,44147,Mazaleón,573
2011,44148,Mezquita de Jarque,116
2011,44149,Mirambel,127
2011,44150,Miravete de la Sierra,33
2011,44151,Molinos,286
2011,44152,Monforte de Moyuela,63
2011,44153,Monreal del Campo,2681
2011,44154,Monroyo,386
2011,44155,Montalbán,1355
2011,44156,Monteagudo del Castillo,67
2011,44157,Monterde de Albarracín,65
2011,44158,Mora de Rubielos,1625
2011,44159,Moscardón,63
2011,44160,Mosqueruela,615
2011,44161,Muniesa,651
2011,44163,Noguera de Albarracín,154
2011,44164,Nogueras,31
2011,44165,Nogueruelas,214
2011,44167,Obón,40
2011,44168,Odón,214
2011,44169,Ojos Negros,444
2011,44171,Olba,249
2011,44172,Oliete,448
2011,44173,Olmos (Los),121
2011,44174,Orihuela del Tremedal,568
2011,44175,Orrios,153
2011,44176,Palomar de Arroyos,188
2011,44177,Pancrudo,133
2011,44178,Parras de Castellote (Las),69
2011,44179,Peñarroya de Tastavins,495
2011,44180,Peracense,80
2011,44181,Peralejos,85
2011,44182,Perales del Alfambra,267
2011,44183,Pitarque,88
2011,44184,Plou,46
2011,44185,Pobo (El),140
2011,44187,Portellada (La),254
2011,44189,Pozondón,71
2011,44190,Pozuel del Campo,89
2011,44191,Puebla de Híjar (La),988
2011,44192,Puebla de Valverde (La),547
2011,44193,Puertomingalvo,137
2011,44194,Ráfales,158
2011,44195,Rillo,110
2011,44196,Riodeva,176
2011,44197,Ródenas,71
2011,44198,Royuela,244
2011,44199,Rubiales,62
2011,44200,Rubielos de la Cérida,43
2011,44201,Rubielos de Mora,739
2011,44203,Salcedillo,7
2011,44204,Saldón,27
2011,44205,Samper de Calanda,884
2011,44206,San Agustín,175
2011,44207,San Martín del Río,190
2011,44208,Santa Cruz de Nogueras,38
2011,44209,Santa Eulalia,1127
2011,44210,Sarrión,1132
2011,44211,Segura de los Baños,41
2011,44212,Seno,47
2011,44213,Singra,84
2011,44215,Terriente,190
2011,44216,Teruel,35659
2011,44217,Toril y Masegoso,36
2011,44218,Tormón,34
2011,44219,Tornos,225
2011,44220,Torralba de los Sisones,175
2011,44221,Torrecilla de Alcañiz,440
2011,44222,Torrecilla del Rebollar,144
2011,44223,Torre de Arcas,96
2011,44224,Torre de las Arcas,33
2011,44225,Torre del Compte,148
2011,44226,Torrelacárcel,200
2011,44227,Torre los Negros,97
2011,44228,Torremocha de Jiloca,133
2011,44229,Torres de Albarracín,167
2011,44230,Torrevelilla,193
2011,44231,Torrijas,59
2011,44232,Torrijo del Campo,499
2011,44234,Tramacastiel,90
2011,44235,Tramacastilla,117
2011,44236,Tronchón,99
2011,44237,Urrea de Gaén,514
2011,44238,Utrillas,3235
2011,44239,Valacloche,27
2011,44240,Valbona,206
2011,44241,Valdealgorfa,657
2011,44243,Valdecuenca,55
2011,44244,Valdelinares,107
2011,44245,Valdeltormo,318
2011,44246,Valderrobres,2318
2011,44247,Valjunquera,386
2011,44249,Vallecillo (El),55
2011,44250,Veguillas de la Sierra,20
2011,44251,Villafranca del Campo,332
2011,44252,Villahermosa del Campo,99
2011,44256,Villanueva del Rebollar de la Sierra,48
2011,44257,Villar del Cobo,204
2011,44258,Villar del Salz,79
2011,44260,Villarluengo,202
2011,44261,Villarquemado,908
2011,44262,Villarroya de los Pinares,163
2011,44263,Villastar,472
2011,44264,Villel,347
2011,44265,Vinaceite,298
2011,44266,Visiedo,146
2011,44267,Vivel del Río Martín,89
2011,44268,Zoma (La),23
2011,50001,Abanto,124
2011,50002,Acered,240
2011,50003,Agón,167
2011,50004,Aguarón,838
2011,50005,Aguilón,259
2011,50006,Ainzón,1207
2011,50007,Aladrén,60
2011,50008,Alagón,7153
2011,50009,Alarba,159
2011,50010,Alberite de San Juan,94
2011,50011,Albeta,149
2011,50012,Alborge,120
2011,50013,Alcalá de Ebro,285
2011,50014,Alcalá de Moncayo,190
2011,50015,Alconchel de Ariza,90
2011,50016,Aldehuela de Liestos,52
2011,50017,Alfajarín,2257
2011,50018,Alfamén,1574
2011,50019,Alforque,86
2011,50020,Alhama de Aragón,1163
2011,50021,Almochuel,42
2011,50022,Almolda (La),607
2011,50023,Almonacid de la Cuba,268
2011,50024,Almonacid de la Sierra,789
2011,50025,Almunia de Doña Godina (La),7818
2011,50026,Alpartir,570
2011,50027,Ambel,285
2011,50028,Anento,128
2011,50029,Aniñón,799
2011,50030,Añón de Moncayo,216
2011,50031,Aranda de Moncayo,197
2011,50032,Arándiga,392
2011,50033,Ardisa,85
2011,50034,Ariza,1246
2011,50035,Artieda,91
2011,50036,Asín,111
2011,50037,Atea,151
2011,50038,Ateca,2069
2011,50039,Azuara,683
2011,50040,Badules,104
2011,50041,Bagüés,23
2011,50042,Balconchán,15
2011,50043,Bárboles,324
2011,50044,Bardallur,319
2011,50045,Belchite,1637
2011,50046,Belmonte de Gracián,238
2011,50047,Berdejo,69
2011,50048,Berrueco,45
2011,50050,Bijuesca,110
2011,50051,Biota,1078
2011,50052,Bisimbre,101
2011,50053,Boquiñeni,961
2011,50054,Bordalba,72
2011,50055,Borja,5039
2011,50056,Botorrita,524
2011,50057,Brea de Aragón,1799
2011,50058,Bubierca,86
2011,50059,Bujaraloz,1052
2011,50060,Bulbuente,235
2011,50061,Bureta,274
2011,50062,Burgo de Ebro (El),2356
2011,50063,Buste (El),80
2011,50064,Cabañas de Ebro,552
2011,50065,Cabolafuente,46
2011,50066,Cadrete,3294
2011,50067,Calatayud,21264
2011,50068,Calatorao,2992
2011,50069,Calcena,64
2011,50070,Calmarza,79
2011,50071,Campillo de Aragón,154
2011,50072,Carenas,185
2011,50073,Cariñena,3623
2011,50074,Caspe,9797
2011,50075,Castejón de Alarba,91
2011,50076,Castejón de las Armas,116
2011,50077,Castejón de Valdejasa,266
2011,50078,Castiliscar,311
2011,50079,Cervera de la Cañada,319
2011,50080,Cerveruela,41
2011,50081,Cetina,679
2011,50082,Cimballa,118
2011,50083,Cinco Olivas,122
2011,50084,Clarés de Ribota,92
2011,50085,Codo,204
2011,50086,Codos,247
2011,50087,Contamina,40
2011,50088,Cosuenda,396
2011,50089,Cuarte de Huerva,10209
2011,50090,Cubel,190
2011,50091,Cuerlas (Las),55
2011,50092,Chiprana,471
2011,50093,Chodes,147
2011,50094,Daroca,2264
2011,50095,Ejea de los Caballeros,17069
2011,50096,Embid de Ariza,51
2011,50098,Encinacorba,242
2011,50099,Épila,4715
2011,50100,Erla,403
2011,50101,Escatrón,1123
2011,50102,Fabara,1242
2011,50104,Farlete,426
2011,50105,Fayón,378
2011,50106,Fayos (Los),151
2011,50107,Figueruelas,1305
2011,50108,Fombuena,52
2011,50109,Frago (El),105
2011,50110,Frasno (El),461
2011,50111,Fréscano,208
2011,50113,Fuendejalón,944
2011,50114,Fuendetodos,179
2011,50115,Fuentes de Ebro,4597
2011,50116,Fuentes de Jiloca,275
2011,50117,Gallocanta,155
2011,50118,Gallur,2876
2011,50119,Gelsa,1186
2011,50120,Godojos,43
2011,50121,Gotor,371
2011,50122,Grisel,68
2011,50123,Grisén,592
2011,50124,Herrera de los Navarros,578
2011,50125,Ibdes,480
2011,50126,Illueca,3272
2011,50128,Isuerre,32
2011,50129,Jaraba,358
2011,50130,Jarque,522
2011,50131,Jaulín,282
2011,50132,Joyosa (La),949
2011,50133,Lagata,133
2011,50134,Langa del Castillo,137
2011,50135,Layana,125
2011,50136,Lécera,749
2011,50137,Leciñena,1315
2011,50138,Lechón,48
2011,50139,Letux,396
2011,50140,Litago,178
2011,50141,Lituénigo,121
2011,50142,Lobera de Onsella,45
2011,50143,Longares,860
2011,50144,Longás,34
2011,50146,Lucena de Jalón,255
2011,50147,Luceni,1042
2011,50148,Luesia,378
2011,50149,Luesma,50
2011,50150,Lumpiaque,919
2011,50151,Luna,813
2011,50152,Maella,2002
2011,50153,Magallón,1206
2011,50154,Mainar,158
2011,50155,Malanquilla,123
2011,50156,Maleján,319
2011,50157,Malón,376
2011,50159,Maluenda,1093
2011,50160,Mallén,3571
2011,50161,Manchones,131
2011,50162,Mara,191
2011,50163,María de Huerva,5208
2011,50164,Mediana de Aragón,480
2011,50165,Mequinenza,2424
2011,50166,Mesones de Isuela,316
2011,50167,Mezalocha,217
2011,50168,Mianos,43
2011,50169,Miedes de Aragón,448
2011,50170,Monegrillo,462
2011,50171,Moneva,115
2011,50172,Monreal de Ariza,174
2011,50173,Monterde,169
2011,50174,Montón,123
2011,50175,Morata de Jalón,1263
2011,50176,Morata de Jiloca,274
2011,50177,Morés,408
2011,50178,Moros,423
2011,50179,Moyuela,288
2011,50180,Mozota,110
2011,50181,Muel,1413
2011,50182,Muela (La),5087
2011,50183,Munébrega,468
2011,50184,Murero,142
2011,50185,Murillo de Gállego,184
2011,50186,Navardún,46
2011,50187,Nigüella,73
2011,50188,Nombrevilla,34
2011,50189,Nonaspe,1045
2011,50190,Novallas,930
2011,50191,Novillas,600
2011,50192,Nuévalos,344
2011,50193,Nuez de Ebro,846
2011,50194,Olvés,117
2011,50195,Orcajo,47
2011,50196,Orera,136
2011,50197,Orés,97
2011,50198,Oseja,48
2011,50199,Osera de Ebro,449
2011,50200,Paniza,729
2011,50201,Paracuellos de Jiloca,592
2011,50202,Paracuellos de la Ribera,176
2011,50203,Pastriz,1382
2011,50204,Pedrola,3753
2011,50205,Pedrosas (Las),119
2011,50206,Perdiguera,642
2011,50207,Piedratajada,133
2011,50208,Pina de Ebro,2641
2011,50209,Pinseque,3615
2011,50210,Pintanos (Los),45
2011,50211,Plasencia de Jalón,386
2011,50212,Pleitas,52
2011,50213,Plenas,130
2011,50214,Pomer,35
2011,50215,Pozuel de Ariza,22
2011,50216,Pozuelo de Aragón,326
2011,50217,Pradilla de Ebro,615
2011,50218,Puebla de Albortón,131
2011,50219,Puebla de Alfindén (La),5552
2011,50220,Puendeluna,62
2011,50221,Purujosa,43
2011,50222,Quinto,2083
2011,50223,Remolinos,1158
2011,50224,Retascón,69
2011,50225,Ricla,3150
2011,50227,Romanos,123
2011,50228,Rueda de Jalón,346
2011,50229,Ruesca,73
2011,50230,Sádaba,1562
2011,50231,Salillas de Jalón,364
2011,50232,Salvatierra de Esca,215
2011,50233,Samper del Salz,125
2011,50234,San Martín de la Virgen de Moncayo,299
2011,50235,San Mateo de Gállego,3150
2011,50236,Santa Cruz de Grío,152
2011,50237,Santa Cruz de Moncayo,134
2011,50238,Santa Eulalia de Gállego,126
2011,50239,Santed,64
2011,50240,Sástago,1266
2011,50241,Saviñán,770
2011,50242,Sediles,104
2011,50243,Sestrica,397
2011,50244,Sierra de Luna,284
2011,50245,Sigüés,123
2011,50246,Sisamón,40
2011,50247,Sobradiel,1014
2011,50248,Sos del Rey Católico,650
2011,50249,Tabuenca,384
2011,50250,Talamantes,57
2011,50251,Tarazona,10959
2011,50252,Tauste,7343
2011,50253,Terrer,474
2011,50254,Tierga,198
2011,50255,Tobed,232
2011,50256,Torralba de los Frailes,90
2011,50257,Torralba de Ribota,207
2011,50258,Torralbilla,56
2011,50259,Torrehermosa,81
2011,50260,Torrelapaja,41
2011,50261,Torrellas,281
2011,50262,Torres de Berrellén,1515
2011,50263,Torrijo de la Cañada,278
2011,50264,Tosos,228
2011,50265,Trasmoz,75
2011,50266,Trasobares,140
2011,50267,Uncastillo,732
2011,50268,Undués de Lerda,76
2011,50269,Urrea de Jalón,399
2011,50270,Urriés,40
2011,50271,Used,308
2011,50272,Utebo,18179
2011,50273,Valdehorna,34
2011,50274,Val de San Martín,77
2011,50275,Valmadrid,118
2011,50276,Valpalmas,162
2011,50277,Valtorres,102
2011,50278,Velilla de Ebro,242
2011,50279,Velilla de Jiloca,95
2011,50280,Vera de Moncayo,402
2011,50281,Vierlas,97
2011,50282,Vilueña (La),117
2011,50283,Villadoz,86
2011,50284,Villafeliche,199
2011,50285,Villafranca de Ebro,835
2011,50286,Villalba de Perejil,109
2011,50287,Villalengua,388
2011,50288,Villanueva de Gállego,4604
2011,50289,Villanueva de Jiloca,64
2011,50290,Villanueva de Huerva,563
2011,50291,Villar de los Navarros,116
2011,50292,Villarreal de Huerva,221
2011,50293,Villarroya de la Sierra,555
2011,50294,Villarroya del Campo,78
2011,50295,Vistabella,51
2011,50296,Zaida (La),497
2011,50297,Zaragoza,678115
2011,50298,Zuera,7682
2011,50901,Biel,165
2011,50902,Marracos,108
2011,50903,Villamayor de Gállego,2826
2018,50001,Abanto,97
2018,50002,Acered,165
2018,50003,Agón,146
2018,50004,Aguarón,631
2018,50005,Aguilón,235
2018,50006,Ainzón,1085
2018,50007,Aladrén,52
2018,50008,Alagón,7094
2018,50009,Alarba,133
2018,50010,Alberite de San Juan,72
2018,50011,Albeta,132
2018,50012,Alborge,108
2018,50013,Alcalá de Ebro,251
2018,50014,Alcalá de Moncayo,144
2018,50015,Alconchel de Ariza,63
2018,50016,Aldehuela de Liestos,49
2018,50017,Alfajarín,2312
2018,50018,Alfamén,1441
2018,50019,Alforque,62
2018,50020,Alhama de Aragón,1036
2018,50021,Almochuel,29
2018,50022,La Almolda,567
2018,50023,Almonacid de la Cuba,252
2018,50024,Almonacid de la Sierra,691
2018,50025,La Almunia de Doña Godina,7819
2018,50026,Alpartir,579
2018,50027,Ambel,256
2018,50028,Anento,95
2018,50029,Aniñón,708
2018,50030,Añón de Moncayo,213
2018,50031,Aranda de Moncayo,160
2018,50032,Arándiga,309
2018,50033,Ardisa,72
2018,50034,Ariza,1139
2018,50035,Artieda,73
2018,50036,Asín,96
2018,50037,Atea,156
2018,50038,Ateca,1793
2018,50039,Azuara,543
2018,50040,Badules,83
2018,50041,Bagüés,12
2018,50042,Balconchán,17
2018,50043,Bárboles,300
2018,50044,Bardallur,261
2018,50045,Belchite,1528
2018,50046,Belmonte de Gracián,198
2018,50047,Berdejo,47
2018,50048,Berrueco,33
2018,50901,Biel,140
2018,50050,Bijuesca,98
2018,50051,Biota,948
2018,50052,Bisimbre,97
2018,50053,Boquiñeni,808
2018,50054,Bordalba,56
2018,50055,Borja,4922
2018,50056,Botorrita,498
2018,50057,Brea de Aragón,1665
2018,50058,Bubierca,63
2018,50059,Bujaraloz,1005
2018,50060,Bulbuente,217
2018,50061,Bureta,217
2018,50062,El Burgo de Ebro,2432
2018,50063,El Buste,72
2018,50064,Cabañas de Ebro,498
2018,50065,Cabolafuente,32
2018,50066,Cadrete,3891
2018,50067,Calatayud,20035
2018,50068,Calatorao,2861
2018,50069,Calcena,75
2018,50070,Calmarza,59
2018,50071,Campillo de Aragón,149
2018,50072,Carenas,177
2018,50073,Cariñena,3276
2018,50074,Caspe,9525
2018,50075,Castejón de Alarba,92
2018,50076,Castejón de las Armas,90
2018,50077,Castejón de Valdejasa,221
2018,50078,Castiliscar,265
2018,50079,Cervera de la Cañada,271
2018,50080,Cerveruela,35
2018,50081,Cetina,592
2018,50092,Chiprana,508
2018,50093,Chodes,113
2018,50082,Cimballa,93
2018,50083,Cinco Olivas,112
2018,50084,Clarés de Ribota,65
2018,50085,Codo,198
2018,50086,Codos,183
2018,50087,Contamina,37
2018,50088,Cosuenda,367
2018,50089,Cuarte de Huerva,13055
2018,50090,Cubel,168
2018,50091,Cuerlas Las,39
2018,50094,Daroca,1996
2018,50095,Ejea de los Caballeros,16605
2018,50096,Embid de Ariza,36
2018,50098,Encinacorba,189
2018,50099,Épila,4402
2018,50100,Erla,345
2018,50101,Escatrón,1026
2018,50102,Fabara,1152
2018,50104,Farlete,386
2018,50105,Fayón,354
2018,50106,Fayos Los,141
2018,50107,Figueruelas,1240
2018,50108,Fombuena,54
2018,50109,Frago El,99
2018,50110,Frasno El,384
2018,50111,Fréscano,202
2018,50113,Fuendejalón,793
2018,50114,Fuendetodos,121
2018,50115,Fuentes de Ebro,4543
2018,50116,Fuentes de Jiloca,229
2018,50117,Gallocanta,154
2018,50118,Gallur,2628
2018,50119,Gelsa,995
2018,50120,Godojos,54
2018,50121,Gotor,306
2018,50122,Grisel,67
2018,50123,Grisén,597
2018,50124,Herrera de los Navarros,506
2018,50125,Ibdes,404
2018,50126,Illueca,2964
2018,50128,Isuerre,31
2018,50129,Jaraba,280
2018,50130,Jarque,436
2018,50131,Jaulín,237
2018,50132,Joyosa La,1072
2018,50133,Lagata,111
2018,50134,Langa del Castillo,132
2018,50135,Layana,100
2018,50136,Lécera,661
2018,50138,Lechón,53
2018,50137,Leciñena,1162
2018,50139,Letux,342
2018,50140,Litago,166
2018,50141,Lituénigo,127
2018,50142,Lobera de Onsella,28
2018,50143,Longares,763
2018,50144,Longás,35
2018,50146,Lucena de Jalón,237
2018,50147,Luceni,945
2018,50148,Luesia,310
2018,50149,Luesma,34
2018,50150,Lumpiaque,827
2018,50151,Luna,701
2018,50152,Maella,2007
2018,50153,Magallón,1133
2018,50154,Mainar,151
2018,50155,Malanquilla,100
2018,50156,Maleján,259
2018,50160,Mallén,3083
2018,50157,Malón,323
2018,50159,Maluenda,942
2018,50161,Manchones,98
2018,50162,Mara,181
2018,50163,María de Huerva,5663
2018,50902,Marracos,86
2018,50164,Mediana de Aragón,465
2018,50165,Mequinenza,2301
2018,50166,Mesones de Isuela,271
2018,50167,Mezalocha,240
2018,50168,Mianos,32
2018,50169,Miedes de Aragón,432
2018,50170,Monegrillo,413
2018,50171,Moneva,94
2018,50172,Monreal de Ariza,212
2018,50173,Monterde,159
2018,50174,Montón,94
2018,50175,Morata de Jalón,1097
2018,50176,Morata de Jiloca,282
2018,50177,Morés,334
2018,50178,Moros,362
2018,50179,Moyuela,245
2018,50180,Mozota,130
2018,50181,Muel,1333
2018,50182,Muela La,5479
2018,50183,Munébrega,385
2018,50184,Murero,107
2018,50185,Murillo de Gállego,174
2018,50186,Navardún,40
2018,50187,Nigüella,66
2018,50188,Nombrevilla,29
2018,50189,Nonaspe,962
2018,50190,Novallas,850
2018,50191,Novillas,540
2018,50192,Nuévalos,325
2018,50193,Nuez de Ebro,827
2018,50194,Olvés,106
2018,50195,Orcajo,59
2018,50196,Orera,118
2018,50197,Orés,104
2018,50198,Oseja,52
2018,50199,Osera de Ebro,395
2018,50200,Paniza,634
2018,50201,Paracuellos de Jiloca,601
2018,50202,Paracuellos de la Ribera,158
2018,50203,Pastriz,1293
2018,50204,Pedrola,3509
2018,50205,Pedrosas Las,90
2018,50206,Perdiguera,577
2018,50207,Piedratajada,97
2018,50208,Pina de Ebro,2373
2018,50209,Pinseque,3908
2018,50210,Pintanos Los,37
2018,50211,Plasencia de Jalón,303
2018,50212,Pleitas,36
2018,50213,Plenas,101
2018,50214,Pomer,22
2018,50215,Pozuel de Ariza,21
2018,50216,Pozuelo de Aragón,284
2018,50217,Pradilla de Ebro,574
2018,50218,Puebla de Albortón,120
2018,50219,La Puebla de Alfindén,6173
2018,50220,Puendeluna,44
2018,50221,Purujosa,36
2018,50222,Quinto,1948
2018,50223,Remolinos,1081
2018,50224,Retascón,74
2018,50225,Ricla,2815
2018,50227,Romanos,119
2018,50228,Rueda de Jalón,325
2018,50229,Ruesca,72
2018,50241,Sabiñán,691
2018,50230,Sádaba,1324
2018,50231,Salillas de Jalón,304
2018,50232,Salvatierra de Esca,198
2018,50233,Samper del Salz,112
2018,50234,San Martín de la Virgen de Moncayo,286
